Item/Sr./N,"Item/Size
(nm)/S",Item/Shape/S,Item/AgNo3 conc. (Mm)/S,"Item/Mic
(mg/ml)/S","Item/Zoi
(mm)
(µg/ml)/S",Item/Pathogen microbe/S,Item/PM/S,Item/Ref/S
1,22.45 nm.,Spherical,1mM,"1.25 mg/ml (for P. aeruginosa, Aeromonas sp.) to 2.5 mg/ml (for E. coli, Shigella sp.)","E. coli: 10 mm.   
Shigella sp.: 12 mm.   
P. aeruginosa: 14 mm.   
Aeromonas sp.: 17 mm","Escherichia coli, Shigella spp., Aeromonas spp., and Pseudomonas aeruginosa.","Solanum xanthocarpum, Fruit",[1]
2,26.28 nm,Spherical,0.1 mM,NA,"18 mm (S. pneumonia), 24 mm (S. aureus) at 50 µg/ml","Bacteria: Streptococcus pneumonia, Staphylococcus aureus. Fungi: Rhizopus stolonifer, Aspergillus flavus","Conocarpus Lancifolius.  
Fruit extract",[2]
3,NA,Nearly spherical.,1 mM,NA,NA,NA,"Trigonella foenum-graecum, seed",[3]
4,46 nm,Spherical,1 mM,NA,"Streptomycin (reference drug): 10 µg: 2.0 (S. aureus), 3.2 (B. cereus), 2.8 (P. aeruginosa), 2.6 (B. subtilis); 20 µg: 2.6, 3.4, 3.4, 3.1, respectively.
Plant extract: 10 µg: 0.7, 0.4, -, -; 20 µg: 0.8, 0.6, 1.0, 1.1, respectively.
 Nanoparticles: 10 µg: 1.0, 0.8, -, -; 20 µg: 1.4, 1.3, 1.8, 2.0, respectively.","Bacillus subtilis, Bacillus cereus, Staphylococcus aureus, Pseudomonas aeruginosa, E. coli","Piper longum,
fruit",[4]
5,"20-35 nm (SEM), 25 nm (TEM), 25-35 nm (Zetasizer)",Spherical,1 mM,NA,"Bacillus aryabhattai: 20.71 ± 0.23 mm 
Bacillus megaterium: 14.41 ± 0.07 mm 
Bacillus subtilis: 19.96 ± 0.45 mm 
Arthrobacter creatinolyticus: 13.98 ± 0.09 mm
Escherichia coli: 16.92 ± 0.18 mm 
 Alcaligenes faecalis: 26.18 ± 0.25 mm
Saccharomyces cerevisiae: 17.48 ± 0.39 mm 
 Aspergillus niger: 18.79 ± 0.48 mm 
 Rhizopus oryzae: 19.37 ± 0.62 mm","Escherichia coli, Alcaligenes faecalis, Arthrobacter creatinolyticus, Bacillus aryabhattai, Bacillus subtilis, Bacillus megaterium, Saccharomyces cerevisiae, Aspergillus niger","Psidium guajava L.  ,Leaf",[5]
6,35 nm,Spherical,1 mM,NA,"E.coli (20 µg/ml) was 15 mm
S.aureus (20 µg/ml) was 20 mm",Escherichia coli and Staphylococcus aureus,"Garcinia mangostana  , Leaf",[6]
7,4 nm to 14.81 nm,Spherical and uniform,1 ml solution,NA,"Staphylococcus aureus*: 18 mm (25 µL), 20 mm (50 µL), and 20 mm (100 µL)
Streptococcus mutans*: 15 mm (25 µL), 16 mm (50 µL), and 16 mm (100 µL)
Lactobacillus sps*: 16 mm (25 µL), 17 mm (50 µL), and 18 mm (100 µL)
Candida albicans*: 11 mm (25 µL), 13 mm (50 µL), and 13 mm (100 µL)","Staphylococcus aureus, Streptococcus mutans, and Lactobacillus species. Less effective against Candida albicans.","Neem (Azadirachta indica),leaves and Turmeric (Curcuma longa),powder",[7]
8,159-181 nm,Spherical,1 mM,0.009875-0.0395 mg/100µl,"at 40 µl): 
B. cereus: 19.25 ± 0.19 mm
P. aeruginosa: 16.50 ± 0.30 mm
S. dysentriae: 15.90 ± 0.85 mm
S. aureus: 15.22 ± 0.52 mm
E. coli: 15.15 ± 0.62 mm
Y. pestis: 14.65 ± 0.38 mm
S. typhi: 14.50 ± 0.70 mm","Bacillus cereus, Pseudomonas aeruginosa, Escherichia coli, Staphylococcus aureus, Salmonella typhi, Shigella dysenteriae, Yersinia pestis","Aegle marmelos  , fruit",[8]
9,8 to 50 nm,Spherical with smooth edges,NA,NA,NA,"Enterobacter cloacae, Escherichia coli, Klebsiella pneumoniae, Salmonella typhi, Vibrio cholerae","Spondias mombin  , leaf",[9]
10,14 ± 2 nm,Spherical,1 mM,"MIC-0: The lowest concentration capable of inhibiting 100% 
MIC-1: The lowest concentration capable of inhibiting ≥80% 
MIC-2: The lowest concentration capable of ≥50%",NA,"Streptococcus pyogenes, Pseudomonas aeruginosa, and Staphylococcus aureus (including methicillin-resistant strains), Microsporum canis, M. gypseum, Epidermophyton floccosum, Trichophyton rubrum, T. mentagrophytes, T. tonsurans, Malassezia furfur, M. sympodialis, M. globosa, M. restricta, Candida albicans, C. krusei, C. tropicalis, C. parapsilosis, and C. glabrata","Acanthospermum australe  ,leaves",[10]
